We seek to develop and offer leading products that will help enable a future in which every human can have more computing power and quicker access to data. We remain,Column_2
"committed to our goal of delivering five technology nodes in four years to regain transistor performance and power performance leadership by This year, we achieved",
"several key milestones on our product roadmap, including:",
▪,"®
We launched the Intel
 Core™ Ultra processors, featuring our first integrated neural processing unit, for power-efficient AI acceleration and local inference on the PC."
▪,"®
®
We introduced the 13th Gen Intel
 Core™ mobile processor family, led by the launch of the first 24-core processor for laptops, and introduced the new Intel vPro"
,Platform powered by the full lineup of 13th Gen Intel Core processors.
▪,"®
We introduced the 14th Gen Intel
 Core™ desktop processor family, delivering fast desktop frequencies and enhanced desktop experience for enthusiasts."
▪,"®
®
We launched the 4th Gen Intel
 Xeon  Scalable processors, a critical part of our heterogeneous hardware and software portfolio to accelerate real-world data center,"
,"®
cloud and edge workloads, including AI, and also launched the 4th Gen Intel Xeon Scalable processors with Intel
 vRAN Boost, a new general-purpose chip that fully"
,integrates Layer 1 acceleration into the Xeon SoC and is designed to eliminate the need for external accelerator cards.
▪,"®
We launched the 5th Gen Intel
 Xeon  Scalable processors for data center, cloud, and edge, with embedded capabilities for powering AI workloads."
▪,"®
We introduced two new Intel
 Arc™ Pro Graphics Processing Units, Intel Arc Pro A60 and Intel Pro A60M, and shipped Intel Arc Pro A40-based systems."
