$54.2B,"40.0%
43.6%","$0.40
$1.05","$11.5B
$(11.9)B"
GAAP,"1
GAAP
non-GAAP","1
GAAP
non-GAAP","1
GAAP
non-GAAP"
Revenue down 14% from,"Gross margin
Gross margin","Diluted EPS
Diluted EPS","Operating
Adjusted free"
2022 revenue,"down 2.6 ppts
down 3.7 ppts","down $1.54 or
down $0.62 or","cash flow
cash flow down"
,"from 2022
from 2022","79% from
37% from","down $4.0B or
$7.8B or 191%"
,,"2022
2022","26% from
from 2022"
"Lower revenue in CCG,",Lower GAAP gross margin from,Lower GAAP EPS from lower,Lower operating cash flow primarily
"DCAI, and NEX.","lower revenue, higher unit cost,",gross margin and absence of,"driven by lower net income,"
,and higher excess capacity,one-time gains recognized in,partially offset by favorable
,"charges, partially offset by the","2022, partially offset by lower",changes in working capital and
,sell-through of previously,"R&D and MG&A spending, and",other adjustments.
,"reserved inventory, lower",a higher tax benefit.,
,"inventory reserves taken in 2023,",,
,"lower product ramp costs, and",,
,the absence of one-time charges,,
,recognized in 2022.,,
