0,1
"xPU. We believe the future is with xPU across a diverse mix of scalar, vector, matrix, and spatial architectures deployed in CPU, GPU, NPU, IPU, accelerators, and FPGA",
"sockets, enabled by a scalable software stack and integrated into systems by advanced packaging technology. We are building processors that span several major computing",
"architectures, moving toward an era of heterogeneous computing:",
▪,"®Client CPUs. In 2024, we ramped sales of the Intel Core™ Ultra Series 1, our first product with an integrated neural processing unit for efficient processing of AI"
,"workload. The Intel Core Ultra Series 1, manufactured on the Intel 4 process, introduced the first AI PCs to the market. We also launched the Intel Core Ultra 200V"
,"Series, showcasing power efficiency and long-lasting battery life. The 200V Series, manufactured by an external foundry, leverages our Xe2 GPU architecture, bringing"
,"improved efficiency, second-generation ray tracing units and XMX AI acceleration to thin and light notebooks. During 2024, a significant majority of our client sales"
,"consisted of our 13th and 14th Gen Intel Core processors, manufactured on Intel 7, which allow us to serve the breadth of customer and computing needs in the client"
,market.®®
▪,"Data center CPUs. We launched our Intel Xeon  6 processors for the data center, utilizing the Intel 3 process, including our first Intel Xeon processor using Efficient"
,cores (E-cores). The Intel Xeon 6 family is designed to address the growing diversity in workloads and deployments in the data center environments. Our 5th Gen Intel
,"Xeon Scalable processors, based on Intel 7, were launched in 2023, and continued to ramp throughout "
▪,"®Discrete client GPUs. The Intel Arc™ graphics family offers modern GPU features to power immersive games, creator applications, and AI workloads. In 2024, we"
,"launched the Intel Arc B-Series based on the latest Xe2 GPU architecture. The compute engine of the Intel Arc B-Series is our second-generation X -core, which"
,delivers 70% more performance per core and is 50% more power efficient than the Intel Arc A
▪,"Edge computing. We recently launched a suite of processors for edge computing. This includes the Intel Core Ultra 200S Series, bringing the NPU IP to desktops and"
,"reducing package power. These hybrid designs utilize our most advanced performance cores and power-efficient cores, as well as the latest packaging technology.®®"
▪,"Datacenter AI accelerators and GPUs. In 2024, we launched the Intel Gaudi 3 AI accelerators offering significant price-performance advantages for AI inference"
,applications.
