Strategy,Value
"Leverage financial capital to invest in ourselves and optimize our portfolio,","We strategically invest financial capital to continue to build our business and
create long-term value for our stockholders."
both to drive our strategy and long-term value creation.,
Invest significantly in R&D and IP to enable us to deliver,"We develop IP to enable next-generation products, create synergies across
our businesses, expand into new markets, and establish and support our"
"on our accelerated process technology roadmap and introduce leading x86
and xPU products.",brands.
Build manufacturing capacity efficiently to,"Our geographically balanced manufacturing scope and scale enable us to
provide our customers with a broad range of leading-edge products and"
meet the growing long-term global demand for semiconductors.,foundry capabilities.
"Build a diverse, inclusive, and safe work environment to attract, develop, and
retain top talent needed to build transformative products.","Our talented employees enable the development of solutions and enhance
the intellectual and manufacturing capital critical to helping our customers."
"Build trusted relationships for both Intel and our stakeholders, including
employees, suppliers, customers, local communities, and governments.","We collaborate to empower communities through education and technology
and advance accountability and capabilities across our global supply chain."
Strive to reduce our environmental footprint through efficient and responsible,"We seek to mitigate climate and water impacts, achieve efficiencies, lower
costs, and position ourselves to respond to the expectations of our"
use of natural resources and materials used to create our products.,stakeholders.
