announced key architectural innovations to further our goal of delivering competitive products in every area in which we compete.,Column_2
We leverage our Smart Capital approach to help us adjust quickly to opportunities in the market while managing our margin structure and capital spending. The key elements of,
Smart Capital include:,
▪,"Smart capacity investments. We are building out future manufacturing shell space, which gives us flexibility in how and when we bring additional capacity online based"
,"on milestone triggers such as product readiness, market conditions, and customer commitments."
▪,Government incentives. We work with governments to advance and benefit from incentives for domestic manufacturing capacity for leading-edge semiconductors.
▪,SCIP. We access strategically aligned private capital to increase our flexibility and help efficiently accelerate and scale manufacturing build-outs. Our SCIP program has
,supported the period of accelerated manufacturing investment that commenced in early We signed our latest SCIP agreement in the second quarter of 2024 and
,are not contemplating further transactions in the near term.
▪,Customer commitments. Our foundry business works closely with potential customers to obtain advance payments to secure capacity and participate in manufacturing
,"capacity build-outs. This provides us with the advantage of committed volume, derisking investments while providing capacity corridors for our foundry customers."
▪,External foundries. We intend to continue our use of external foundries where their capabilities or capacities support our Intel Products businesses offerings.
